"Notes"	"Single-Year Ages"	"Single-Year Ages Code"	"Year"	"Year Code"	Deaths	Population	Crude Rate
	"90 years"	"90"	"1999"	"1999"	12	Not Applicable	Not Applicable
	"90 years"	"90"	"2000"	"2000"	22	Not Applicable	Not Applicable
	"90 years"	"90"	"2001"	"2001"	16	Not Applicable	Not Applicable
	"90 years"	"90"	"2002"	"2002"	21	Not Applicable	Not Applicable
	"90 years"	"90"	"2003"	"2003"	25	Not Applicable	Not Applicable
	"90 years"	"90"	"2004"	"2004"	28	Not Applicable	Not Applicable
	"90 years"	"90"	"2005"	"2005"	30	Not Applicable	Not Applicable
	"90 years"	"90"	"2006"	"2006"	43	Not Applicable	Not Applicable
	"90 years"	"90"	"2007"	"2007"	15	Not Applicable	Not Applicable
	"90 years"	"90"	"2008"	"2008"	32	Not Applicable	Not Applicable
	"90 years"	"90"	"2009"	"2009"	18	Not Applicable	Not Applicable
	"90 years"	"90"	"2010"	"2010"	25	Not Applicable	Not Applicable
	"90 years"	"90"	"2011"	"2011"	22	Not Applicable	Not Applicable
	"90 years"	"90"	"2012"	"2012"	26	Not Applicable	Not Applicable
	"90 years"	"90"	"2013"	"2013"	23	Not Applicable	Not Applicable
	"90 years"	"90"	"2014"	"2014"	23	Not Applicable	Not Applicable
	"90 years"	"90"	"2015"	"2015"	22	Not Applicable	Not Applicable
	"90 years"	"90"	"2016"	"2016"	26	Not Applicable	Not Applicable
	"90 years"	"90"	"2017"	"2017"	32	Not Applicable	Not Applicable
	"90 years"	"90"	"2018"	"2018"	27	Not Applicable	Not Applicable
	"90 years"	"90"	"2019"	"2019"	28	Not Applicable	Not Applicable
	"90 years"	"90"	"2020 "	"2020"	32	Not Applicable	Not Applicable
	"91 years"	"91"	"1999"	"1999"	13	Not Applicable	Not Applicable
	"91 years"	"91"	"2000"	"2000"	18	Not Applicable	Not Applicable
	"91 years"	"91"	"2001"	"2001"	21	Not Applicable	Not Applicable
	"91 years"	"91"	"2002"	"2002"	20	Not Applicable	Not Applicable
	"91 years"	"91"	"2003"	"2003"	17	Not Applicable	Not Applicable
	"91 years"	"91"	"2004"	"2004"	29	Not Applicable	Not Applicable
	"91 years"	"91"	"2005"	"2005"	25	Not Applicable	Not Applicable
	"91 years"	"91"	"2006"	"2006"	33	Not Applicable	Not Applicable
	"91 years"	"91"	"2007"	"2007"	24	Not Applicable	Not Applicable
	"91 years"	"91"	"2008"	"2008"	20	Not Applicable	Not Applicable
	"91 years"	"91"	"2009"	"2009"	23	Not Applicable	Not Applicable
	"91 years"	"91"	"2010"	"2010"	23	Not Applicable	Not Applicable
	"91 years"	"91"	"2011"	"2011"	21	Not Applicable	Not Applicable
	"91 years"	"91"	"2012"	"2012"	26	Not Applicable	Not Applicable
	"91 years"	"91"	"2013"	"2013"	24	Not Applicable	Not Applicable
	"91 years"	"91"	"2014"	"2014"	18	Not Applicable	Not Applicable
	"91 years"	"91"	"2015"	"2015"	24	Not Applicable	Not Applicable
	"91 years"	"91"	"2016"	"2016"	37	Not Applicable	Not Applicable
	"91 years"	"91"	"2017"	"2017"	27	Not Applicable	Not Applicable
	"91 years"	"91"	"2018"	"2018"	38	Not Applicable	Not Applicable
	"91 years"	"91"	"2019"	"2019"	15	Not Applicable	Not Applicable
	"91 years"	"91"	"2020 "	"2020"	26	Not Applicable	Not Applicable
	"92 years"	"92"	"1999"	"1999"	13	Not Applicable	Not Applicable
	"92 years"	"92"	"2000"	"2000"	13	Not Applicable	Not Applicable
	"92 years"	"92"	"2001"	"2001"	19	Not Applicable	Not Applicable
	"92 years"	"92"	"2002"	"2002"	15	Not Applicable	Not Applicable
	"92 years"	"92"	"2003"	"2003"	14	Not Applicable	Not Applicable
	"92 years"	"92"	"2004"	"2004"	13	Not Applicable	Not Applicable
	"92 years"	"92"	"2005"	"2005"	17	Not Applicable	Not Applicable
	"92 years"	"92"	"2006"	"2006"	27	Not Applicable	Not Applicable
	"92 years"	"92"	"2007"	"2007"	15	Not Applicable	Not Applicable
	"92 years"	"92"	"2008"	"2008"	20	Not Applicable	Not Applicable
	"92 years"	"92"	"2009"	"2009"	10	Not Applicable	Not Applicable
	"92 years"	"92"	"2010"	"2010"	10	Not Applicable	Not Applicable
	"92 years"	"92"	"2011"	"2011"	11	Not Applicable	Not Applicable
	"92 years"	"92"	"2012"	"2012"	22	Not Applicable	Not Applicable
	"92 years"	"92"	"2013"	"2013"	20	Not Applicable	Not Applicable
	"92 years"	"92"	"2014"	"2014"	21	Not Applicable	Not Applicable
	"92 years"	"92"	"2015"	"2015"	21	Not Applicable	Not Applicable
	"92 years"	"92"	"2016"	"2016"	21	Not Applicable	Not Applicable
	"92 years"	"92"	"2017"	"2017"	20	Not Applicable	Not Applicable
	"92 years"	"92"	"2018"	"2018"	17	Not Applicable	Not Applicable
	"92 years"	"92"	"2019"	"2019"	16	Not Applicable	Not Applicable
	"92 years"	"92"	"2020 "	"2020"	26	Not Applicable	Not Applicable
	"93 years"	"93"	"2000"	"2000"	14	Not Applicable	Not Applicable
	"93 years"	"93"	"2002"	"2002"	11	Not Applicable	Not Applicable
	"93 years"	"93"	"2003"	"2003"	11	Not Applicable	Not Applicable
	"93 years"	"93"	"2004"	"2004"	19	Not Applicable	Not Applicable
	"93 years"	"93"	"2005"	"2005"	21	Not Applicable	Not Applicable
	"93 years"	"93"	"2006"	"2006"	18	Not Applicable	Not Applicable
	"93 years"	"93"	"2007"	"2007"	15	Not Applicable	Not Applicable
	"93 years"	"93"	"2008"	"2008"	10	Not Applicable	Not Applicable
	"93 years"	"93"	"2009"	"2009"	13	Not Applicable	Not Applicable
	"93 years"	"93"	"2010"	"2010"	16	Not Applicable	Not Applicable
	"93 years"	"93"	"2012"	"2012"	14	Not Applicable	Not Applicable
	"93 years"	"93"	"2013"	"2013"	10	Not Applicable	Not Applicable
	"93 years"	"93"	"2014"	"2014"	14	Not Applicable	Not Applicable
	"93 years"	"93"	"2015"	"2015"	17	Not Applicable	Not Applicable
	"93 years"	"93"	"2017"	"2017"	20	Not Applicable	Not Applicable
	"93 years"	"93"	"2018"	"2018"	15	Not Applicable	Not Applicable
	"93 years"	"93"	"2019"	"2019"	15	Not Applicable	Not Applicable
	"93 years"	"93"	"2020 "	"2020"	18	Not Applicable	Not Applicable
	"94 years"	"94"	"2002"	"2002"	17	Not Applicable	Not Applicable
	"94 years"	"94"	"2003"	"2003"	12	Not Applicable	Not Applicable
	"94 years"	"94"	"2005"	"2005"	13	Not Applicable	Not Applicable
	"94 years"	"94"	"2006"	"2006"	14	Not Applicable	Not Applicable
	"94 years"	"94"	"2007"	"2007"	10	Not Applicable	Not Applicable
	"94 years"	"94"	"2011"	"2011"	13	Not Applicable	Not Applicable
	"94 years"	"94"	"2012"	"2012"	12	Not Applicable	Not Applicable
	"94 years"	"94"	"2013"	"2013"	12	Not Applicable	Not Applicable
	"94 years"	"94"	"2014"	"2014"	14	Not Applicable	Not Applicable
	"94 years"	"94"	"2015"	"2015"	16	Not Applicable	Not Applicable
	"94 years"	"94"	"2016"	"2016"	12	Not Applicable	Not Applicable
	"94 years"	"94"	"2017"	"2017"	10	Not Applicable	Not Applicable
	"94 years"	"94"	"2018"	"2018"	11	Not Applicable	Not Applicable
	"94 years"	"94"	"2019"	"2019"	15	Not Applicable	Not Applicable
	"94 years"	"94"	"2020 "	"2020"	19	Not Applicable	Not Applicable
	"95 years"	"95"	"2005"	"2005"	13	Not Applicable	Not Applicable
	"95 years"	"95"	"2006"	"2006"	14	Not Applicable	Not Applicable
	"95 years"	"95"	"2014"	"2014"	12	Not Applicable	Not Applicable
	"95 years"	"95"	"2015"	"2015"	10	Not Applicable	Not Applicable
	"95 years"	"95"	"2016"	"2016"	14	Not Applicable	Not Applicable
	"95 years"	"95"	"2017"	"2017"	10	Not Applicable	Not Applicable
	"95 years"	"95"	"2020 "	"2020"	12	Not Applicable	Not Applicable
	"96 years"	"96"	"2006"	"2006"	10	Not Applicable	Not Applicable
	"96 years"	"96"	"2017"	"2017"	12	Not Applicable	Not Applicable
	"96 years"	"96"	"2018"	"2018"	10	Not Applicable	Not Applicable
	"98 years"	"98"	"2017"	"2017"	10	Not Applicable	Not Applicable
	"100+ years"	"100"	"2005"	"2005"	11	Not Applicable	Not Applicable
	"Not Stated"	"NS"	"1999"	"1999"	18	Not Applicable	Not Applicable
	"Not Stated"	"NS"	"2000"	"2000"	14	Not Applicable	Not Applicable
	"Not Stated"	"NS"	"2001"	"2001"	16	Not Applicable	Not Applicable
	"Not Stated"	"NS"	"2002"	"2002"	10	Not Applicable	Not Applicable
	"Not Stated"	"NS"	"2003"	"2003"	12	Not Applicable	Not Applicable
	"Not Stated"	"NS"	"2004"	"2004"	12	Not Applicable	Not Applicable
	"Not Stated"	"NS"	"2006"	"2006"	16	Not Applicable	Not Applicable
	"Not Stated"	"NS"	"2016"	"2016"	10	Not Applicable	Not Applicable
	"Not Stated"	"NS"	"2017"	"2017"	15	Not Applicable	Not Applicable
	"Not Stated"	"NS"	"2018"	"2018"	14	Not Applicable	Not Applicable
	"Not Stated"	"NS"	"2020 "	"2020"	16	Not Applicable	Not Applicable
"---"
"Dataset: Underlying Cause of Death, 1999-2020"
"Query Parameters:"
"Drug/Alcohol Induced Causes: Drug-induced causes"
"Group By: Single-Year Ages; Year"
"Show Totals: Disabled"
"Show Zero Values: False"
"Show Suppressed: False"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/ucd.html for more information."
"---"
"Query Date: Jul 21, 2023 10:54:58 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 1999-2020 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files,"
"1999-2020, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/ucd-icd10.html on Jul 21, 2023 10:54:58 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"2. Rows with zero Deaths are hidden. Use Quick Options above to show zero rows."
"3. Rows with suppressed Deaths are hidden. Use Quick Options above to show suppressed rows."
"---"
Caveats:
"1. Population and rates are labeled 'Not Applicable' when they include a subset of ages 85-100+ because populations are not"
"available for those ages. More information: http://wonder.cdc.gov/wonder/help/ucd.html#Ages 85-100."
"2. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#2014-Revision."
"3. Circumstances in Georgia for the years 2008 and 2009 have resulted in unusually high death counts for the ICD-10 cause of"
"death code R99, ""Other ill-defined and unspecified causes of mortality."" Caution should be used in interpreting these data."
"More information: http://wonder.cdc.gov/wonder/help/ucd.html#Georgia-Reporting-Anomalies."
"4. Circumstances in New Jersey for the year 2009 have resulted in unusually high death counts for the ICD-10 cause of death code"
"R99, ""Other ill-defined and unspecified causes of mortality"" and therefore unusually low death counts in other ICD-10 codes,"
"most notably R95, ""Sudden Infant Death Syndrome"" and X40-X49, ""Unintentional poisoning."" Caution should be used in"
"interpreting these data. More information: http://wonder.cdc.gov/wonder/help/ucd.html#New-Jersey-Reporting-Anomalies."
"5. Circumstances in California resulted in unusually high death counts for the ICD-10 cause of death code R99, ""Other"
"ill-defined and unspecified causes of mortality"" for deaths occurring in years 2000 and 2001. Caution should be used in"
"interpreting these data. More information: http://wonder.cdc.gov/wonder/help/ucd.html#California-Reporting-Anomalies."
"6. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#Assurance of Confidentiality."
"7. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#Unreliable."
"8. Deaths of persons with Age ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among age groups,"
"so are not included in age-specific counts, age-specific rates or in any age-adjusted rates. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#Not Stated."
"9. The population figures for year 2020 are bridged-race estimates of the July 1 resident population, from the Vintage 2020"
"postcensal series released by NCHS on September 22, 2021. The population figures for year 2019 are bridged-race estimates of the"
"July 1 resident population, from the Vintage 2019 postcensal series released by NCHS on July 9, 2020. The population figures for"
"year 2018 are bridged-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series released by NCHS"
"on June 25, 2019. The population figures for year 2017 are bridged-race estimates of the July 1 resident population, from the"
"Vintage 2017 postcensal series released by NCHS on June 27, 2018. The population figures for year 2016 are bridged-race"
"estimates of the July 1 resident population, from the Vintage 2016 postcensal series released by NCHS on June 26, 2017. The"
"population figures for year 2015 are bridged-race estimates of the July 1 resident population, from the Vintage 2015 postcensal"
"series released by NCHS on June 28, 2016. The population figures for year 2014 are bridged-race estimates of the July 1 resident"
"population, from the Vintage 2014 postcensal series released by NCHS on June 30, 2015. The population figures for year 2013 are"
"bridged-race estimates of the July 1 resident population, from the Vintage 2013 postcensal series released by NCHS on June 26,"
"2014. The population figures for year 2012 are bridged-race estimates of the July 1 resident population, from the Vintage 2012"
"postcensal series released by NCHS on June 13, 2013. The population figures for year 2011 are bridged-race estimates of the July"
"1 resident population, from the Vintage 2011 postcensal series released by NCHS on July 18, 2012. Population figures for 2010"
"are April 1 Census counts. The population figures for years 2001 - 2009 are bridged-race estimates of the July 1 resident"
"population, from the revised intercensal county-level 2000 - 2009 series released by NCHS on October 26, 2012. Population"
"figures for 2000 are April 1 Census counts. Population figures for 1999 are from the 1990-1999 intercensal series of July 1"
"estimates. Population figures for the infant age groups are the number of live births. <br/><b>Note:</b> Rates and population"
"figures for years 2001 - 2009 differ slightly from previously published reports, due to use of the population estimates which"
"were available at the time of release."
"10. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/ucd.html#Age Group."
